id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,Label
129,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,58358,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782098451,1779782098462,11,11,748,1779782098451,1779782098462,11,6,371,1779782098454,1779782098462,8,5,377,54,68.0,28.722813232690143,149,54,61.83333333333333,13.182058514005568,87,54,75.4,41.47047142244708,149,0,1.0999999999999999,1.3703203194062976,3,0,2.2,2.04939015319192,4,0,2.0,2.309401076758503,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
130,0,23.218.249.162,00:f6:63:b5:a3:3f,00:f6:63,443,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,53266,17,4,0,0,1779782098476,1779782108482,10006,5,395,1779782098476,1779782108482,10006,3,247,1779782098502,1779782099016,514,2,148,66,79.0,16.55294535724685,108,66,82.33333333333333,22.50185177565023,108,74,74.0,0.0,74,26,2501.5,4647.686485410421,9466,501,5003.0,6366.789457803674,9505,514,514.0,0.0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC,Web,1,1,,,,,,0
131,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,56414,142.251.43.163,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782099221,1779782122266,23045,30,21517,1779782099221,1779782099313,92,9,6842,1779782099256,1779782122266,23010,21,14675,67,717.2333333333335,483.43923651509596,1292,73,760.2222222222222,630.8147069024662,1292,67,698.8095238095239,422.5229720438427,1292,0,794.6551724137933,2131.125914290748,8869,0,11.5,15.436505896274397,45,0,1150.5,2502.7020450536634,8869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC,Web,0,6,www.google.co.in,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
132,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,60648,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099327,1779782099341,14,11,732,1779782099327,1779782099341,14,6,370,1779782099330,1779782099340,10,5,362,54,66.54545454545455,24.4637022397005,134,54,61.66666666666667,12.801041624284592,86,54,72.4,34.82527817548627,134,0,1.4,2.2211108331943574,7,0,2.8,3.2710854467592254,8,0,2.5,3.785938897200182,8,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
133,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,20138,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099376,1779782099387,11,11,726,1779782099376,1779782099387,11,6,382,1779782099379,1779782099387,8,5,344,54,66.0,21.18490028298458,116,54,63.666666666666664,17.45470328211473,98,54,68.8,26.892378102354577,116,0,1.1,1.5951314818673865,4,0,2.2,1.6431676725154984,4,0,2.0,2.449489742783178,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
134,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,17223,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099539,1779782099551,12,11,818,1779782099539,1779782099551,12,6,381,1779782099541,1779782099550,9,5,437,54,74.36363636363636,46.48069002773674,209,54,63.50000000000001,17.06165290937546,97,54,87.4,68.1747753938361,209,0,1.2000000000000002,2.14993539954628,7,0,2.4,3.2863353450309964,8,0,2.25,3.304037933599835,7,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
135,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,60974,142.250.193.129,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782099549,1779782122587,23038,65,31475,1779782099549,1779782104789,5240,26,12739,1779782099584,1779782122587,23003,39,18736,64,484.2307692307691,493.58809906485936,1292,71,489.96153846153845,544.2257238146121,1292,64,480.4102564102563,464.14339424185874,1292,0,359.96875,1592.3123444169298,11348,0,209.6,583.4609384240446,2661,0,605.3421052631579,2042.0080111592831,11348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,lh3.googleusercontent.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
136,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,63783,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099616,1779782099633,17,11,748,1779782099616,1779782099633,17,6,371,1779782099619,1779782099633,14,5,377,54,68.0,28.722813232690143,149,54,61.83333333333333,13.182058514005568,87,54,75.4,41.47047142244708,149,0,1.7,2.9832867780352594,8,0,3.4,3.5777087639996634,8,0,3.5,4.123105625617661,8,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
137,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57368,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782100090,1779782100100,10,11,738,1779782100090,1779782100100,10,6,371,1779782100093,1779782100100,7,5,367,54,67.0909090909091,25.924716181491924,139,54,61.83333333333333,13.182058514005568,87,54,73.4,37.037818510274064,139,0,0.9999999999999999,1.414213562373095,3,0,2.0,1.4142135623730951,3,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
138,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57825,172.217.27.202,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782100094,1779782123132,23038,65,33462,1779782100094,1779782100782,688,29,17236,1779782100130,1779782123132,23002,36,16226,70,514.7999999999998,478.9119569398951,1296,71,594.3448275862067,571.8809364008554,1292,70,450.72222222222223,385.08549040522803,1296,0,359.96875,1565.5589799310844,10526,0,24.571428571428573,40.3158167394024,188,0,657.2,2083.6268972776347,10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,feedback-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
139,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,55766,142.250.182.42,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782101001,1779782124035,23034,40,22742,1779782101001,1779782101233,232,14,8257,1779782101035,1779782124035,23000,26,14485,67,568.5499999999998,469.5311327434897,1296,73,589.7857142857143,567.9511325906385,1292,67,557.1153846153845,419.27636011805646,1296,0,590.6153846153845,2035.5304703065876,11137,0,17.846153846153847,24.79195485719159,82,0,920.0,2499.125163598921,11137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,appsgrowthpromo-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
140,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,52601,172.217.26.106,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782101383,1779782124425,23042,45,23984,1779782101383,1779782101782,399,17,9521,1779782101420,1779782124425,23005,28,14463,63,532.9777777777778,479.90555362908685,1292,71,560.0588235294117,571.7422354728828,1292,63,516.5357142857143,425.28190930364343,1292,0,523.6818181818181,1884.1243450390184,10674,0,24.9375,41.89585301673663,159,0,852.0370370370371,2362.5398080729447,10674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,addons-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
141,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,55746,172.217.26.106,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782101784,1779782124822,23038,48,28360,1779782101784,1779782102262,478,18,11900,1779782101821,1779782124822,23001,30,16460,65,590.8333333333335,495.83749625763033,1292,71,661.1111111111112,593.0573713829328,1292,65,548.6666666666666,432.8631489825929,1292,0,490.17021276595744,1867.0163167255714,11342,0,28.11764705882353,53.50920756391041,171,0,793.1379310344828,2340.6619748044714,11342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,addons-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
142,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,26908,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782103007,1779782103044,37,11,712,1779782103007,1779782103044,37,6,375,1779782103037,1779782103044,7,5,337,54,64.72727272727272,18.493733582437642,109,54,62.5,14.720733677368122,91,54,67.4,23.828554299411454,109,0,3.6999999999999997,9.381423725166192,30,0,7.4,12.798437404620925,30,0,1.75,2.362907813126304,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
143,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,32248,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782103091,1779782103114,23,11,780,1779782103091,1779782103114,23,6,387,1779782103100,1779782103114,14,5,393,54,70.90909090909092,34.45128312691574,165,54,64.5,19.42935922772545,103,54,78.6,48.57777269492705,165,0,2.3,3.622460796505909,9,0,4.6,4.03732584763727,9,0,3.5,4.123105625617661,8,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
144,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,5388,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782103121,1779782103144,23,11,704,1779782103121,1779782103144,23,6,371,1779782103135,1779782103144,9,5,333,54,64.0,16.976454282328802,105,54,61.83333333333333,13.182058514005568,87,54,66.6,22.08619478316715,105,0,2.3,4.44847039878753,14,0,4.6,5.727128425310541,14,0,2.25,2.8722813232690143,6,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
145,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,11968,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782103579,1779782103595,16,11,714,1779782103579,1779782103595,16,6,368,1779782103583,1779782103595,12,5,346,54,64.9090909090909,19.947203039296237,118,54,61.33333333333333,12.044362443345296,84,54,69.2,27.77048793233565,118,0,1.5999999999999999,2.4129281427805145,6,0,3.2,3.1144823004794873,7,0,3.0,3.4641016151377544,6,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
146,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,9543,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782104091,1779782104101,10,11,712,1779782104091,1779782104101,10,6,375,1779782104094,1779782104101,7,5,337,54,64.72727272727272,18.493733582437642,109,54,62.5,14.720733677368122,91,54,67.4,23.828554299411454,109,0,1.0,1.4142135623730951,3,0,2.0,1.8708286933869707,4,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
147,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,5443,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782104095,1779782104106,11,11,733,1779782104095,1779782104106,11,6,370,1779782104097,1779782104106,9,5,363,54,66.63636363636364,24.739736163802263,135,54,61.66666666666667,12.801041624284592,86,54,72.6,35.26754882324543,135,0,1.1,1.728840330651992,5,0,2.2,1.9235384061671343,5,0,2.25,2.6299556396765835,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
148,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57703,142.251.43.174,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782104108,1779782127145,23037,159,109634,1779782104108,1779782120987,16879,61,18762,1779782104143,1779782127145,23002,98,90872,69,689.5220125786166,560.1181253858847,1296,73,307.5737704918033,454.7973709619263,1292,69,927.2653061224489,483.9823109790552,1296,0,145.80379746835442,803.7931132466144,6287,0,281.3166666666667,1728.7731565581867,13092,0,237.1340206185567,1019.0650906270454,6287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,ogs.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
149,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,23733,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782104901,1779782104918,17,11,851,1779782104901,1779782104918,17,6,367,1779782104905,1779782104918,13,5,484,54,77.36363636363636,59.94376152240152,256,54,61.16666666666667,11.669047376142865,83,54,96.8,89.14706949754434,256,0,1.7000000000000002,2.359378449224852,6,0,3.4,3.2093613071762426,7,0,3.25,3.774917217635375,7,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
150,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,3948,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782107622,1779782107636,14,11,758,1779782107622,1779782107636,14,6,367,1779782107627,1779782107636,9,5,391,54,68.90909090909092,32.509858644585165,163,54,61.16666666666667,11.669047376142865,83,54,78.2,47.68857305476858,163,0,1.4,2.065591117977289,5,0,2.8,2.16794833886788,5,0,2.25,2.6299556396765835,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
151,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,8253,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782107734,1779782107747,13,11,772,1779782107734,1779782107747,13,6,367,1779782107739,1779782107746,7,5,405,54,70.18181818181817,36.580919020216484,177,54,61.16666666666667,11.669047376142865,83,54,81.0,53.91660226683428,177,0,1.3,1.9465068427541912,5,0,2.6,2.5099800796022262,5,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
152,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,44743,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782109503,1779782109511,8,11,778,1779782109503,1779782109511,8,6,370,1779782109505,1779782109511,6,5,408,54,70.72727272727273,37.568845894147216,180,54,61.66666666666667,12.801041624284592,86,54,81.6,55.25214927946242,180,0,0.7999999999999999,1.3165611772087666,3,0,1.6,1.51657508881031,3,0,1.5,1.7320508075688772,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
153,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,39579,3.233.158.115,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782117539,1779782133319,15780,6,396,1779782117539,1779782117539,0,1,66,1779782117835,1779782133319,15484,5,330,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,296,3156.0,3242.498033923845,8384,0,0.0,0.0,0,1021,3871.0,3257.333981443516,8384,6,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,TLS,Web,1,1,,,,,,0
154,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,41423,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782117844,1779782117856,12,11,851,1779782117844,1779782117856,12,6,367,1779782117851,1779782117856,5,5,484,54,77.36363636363636,59.94376152240152,256,54,61.16666666666667,11.669047376142865,83,54,96.8,89.14706949754434,256,0,1.2,2.2010098692292237,7,0,2.4,3.286335345030997,8,0,1.25,1.5,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
155,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,61172,150.171.28.11,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782122893,1779782122910,17,2,121,1779782122893,1779782122893,0,1,55,1779782122910,1779782122910,0,1,66,55,60.5,7.7781745930520225,66,55,55.0,0.0,55,66,66.0,0.0,66,17,17.0,0.0,17,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,TLS,Web,1,1,,,,,,0
156,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,64723,13.67.9.5,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782127182,1779782127262,80,2,121,1779782127182,1779782127182,0,1,55,1779782127262,1779782127262,0,1,66,55,60.5,7.7781745930520225,66,55,55.0,0.0,55,66,66.0,0.0,66,80,80.0,0.0,80,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,TLS,Web,1,1,,,,,,0
157,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,58415,150.171.27.10,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782123437,1779782139683,16246,5,283,1779782123437,1779782139649,16212,2,109,1779782123449,1779782139683,16234,3,174,54,56.6,5.272570530585628,66,54,54.5,0.7071067811865476,55,54,58.0,6.928203230275509,66,0,4061.5000000000005,8092.345580856023,16200,16212,16212.0,0.0,16212,0,8117.0,11479.171485782412,16234,0,0,0,0,5,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,3,0,1,0,TLS,Web,1,1,,,,,,0
158,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,25478,104.97.76.227,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782088565,1779782139902,51337,72,22076,1779782088565,1779782139902,51337,30,5470,1779782088612,1779782139902,51290,42,16606,54,306.61111111111103,379.1793419952242,1304,54,182.33333333333334,206.42713222718623,598,54,395.38095238095235,446.6159998652715,1304,0,723.056338028169,2369.8040840501317,14172,0,1770.2413793103449,3499.731149420852,14259,0,1250.9756097560978,3062.8239460325244,14332,0,0,0,0,72,42,0,0,0,0,0,0,30,16,0,0,0,0,0,0,42,26,0,0,TLS,Web,0,6,,,,,,0
159,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,9536,20.189.173.15,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782135969,1779782136267,298,2,121,1779782135969,1779782135969,0,1,55,1779782136267,1779782136267,0,1,66,55,60.5,7.7781745930520225,66,55,55.0,0.0,55,66,66.0,0.0,66,298,298.0,0.0,298,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,TLS,Web,1,1,,,,,,0
160,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,33856,35.186.224.22,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782136375,1779782136390,15,2,125,1779782136375,1779782136375,0,1,55,1779782136390,1779782136390,0,1,70,55,62.5,10.606601717798213,70,55,55.0,0.0,55,70,70.0,0.0,70,15,15.0,0.0,15,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,TLS,Web,1,1,,,,,,0
161,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,49385,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,17,4,0,0,1779782091243,1779782091257,14,2,226,1779782091243,1779782091243,0,1,83,1779782091257,1779782091257,0,1,143,83,113.0,42.42640687119285,143,83,83.0,0.0,83,143,143.0,0.0,143,14,14.0,0.0,14,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Spotify,Network,0,6,spclient.wg.spotify.com,,,,,0
162,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,53738,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782137220,1779782137229,9,11,841,1779782137220,1779782137229,9,6,368,1779782137224,1779782137229,5,5,473,54,76.45454545454545,56.68044395797132,245,54,61.33333333333333,12.044362443345296,84,54,94.6,84.23657163014174,245,0,0.8999999999999999,1.3703203194062976,4,0,1.8,1.4832396974191326,4,0,1.25,1.5,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
163,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,24973,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782137234,1779782137244,10,11,841,1779782137234,1779782137244,10,6,368,1779782137237,1779782137244,7,5,473,54,76.45454545454545,56.68044395797132,245,54,61.33333333333333,12.044362443345296,84,54,94.6,84.23657163014174,245,0,1.0000000000000002,1.7638342073763937,5,0,2.0,2.1213203435596424,5,0,1.75,2.362907813126304,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
164,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,62373,35.186.224.22,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782091279,1779782114304,23025,81,47424,1779782091279,1779782091664,385,36,22486,1779782091315,1779782114304,22989,45,24938,65,585.4814814814814,541.9321477618558,1292,73,624.6111111111109,581.2820450289306,1292,65,554.1777777777777,512.7889557423338,1292,0,287.8125,1302.5127720528346,8256,0,10.999999999999998,20.625512471351644,81,0,522.4772727272727,1729.6442770271735,8256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Spotify,Music,0,6,gae2-spclient.spotify.com,q13d0312h3_55b375c5d22e_5a06198afb93,,,,0
165,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,5478,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782137234,1779782137245,11,11,791,1779782137234,1779782137245,11,6,366,1779782137237,1779782137244,7,5,425,54,71.9090909090909,42.4227640435051,197,54,61.0,11.29601699715435,82,54,85.0,62.82515419798029,197,0,1.1000000000000003,1.728840330651992,5,0,2.2,2.16794833886788,5,0,1.75,2.362907813126304,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
166,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,36698,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782137537,1779782137601,64,11,987,1779782137537,1779782137601,64,6,374,1779782137540,1779782137601,61,5,613,54,89.72727272727273,98.54348371058424,385,54,62.333333333333336,14.3341085061704,90,54,122.6,146.77806375613488,385,0,6.3999999999999995,15.536337334705943,50,0,12.8,22.709029041330677,53,0,15.25,23.400498570187203,50,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
167,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,42638,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782137539,1779782137602,63,11,987,1779782137539,1779782137602,63,6,374,1779782137542,1779782137602,60,5,613,54,89.72727272727273,98.54348371058424,385,54,62.333333333333336,14.3341085061704,90,54,122.6,146.77806375613488,385,0,6.300000000000001,14.575855225528125,47,0,12.6,21.196697856034085,50,0,15.0,21.64871050817269,47,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
168,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,18978,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782138191,1779782138198,7,11,964,1779782138191,1779782138198,7,6,372,1779782138194,1779782138198,4,5,592,54,87.63636363636364,92.25104089090023,364,54,62.0,13.564659966250536,88,54,118.4,137.39286735489583,364,0,0.7,1.0593499054713802,3,0,1.4,1.51657508881031,3,0,1.0,1.1547005383792515,2,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
169,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57498,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782139649,1779782139682,33,11,942,1779782139649,1779782139682,33,6,365,1779782139675,1779782139682,7,5,577,54,85.63636363636364,87.77046510902484,349,54,60.833333333333336,10.925505327748768,81,54,115.4,130.68970885268664,349,0,3.3000000000000003,8.069834088890689,26,0,6.6000000000000005,10.99090533122727,26,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
170,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,62777,52.182.143.209,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782125609,1779782125865,256,2,121,1779782125609,1779782125609,0,1,55,1779782125865,1779782125865,0,1,66,55,60.5,7.7781745930520225,66,55,55.0,0.0,55,66,66.0,0.0,66,256,256.0,0.0,256,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,TLS,Web,1,1,,,,,,0
